account_id,user_id,type,subtype,balance,limit,mask
acc_user_042_01,user_042,depository,checking,5735.98,,4841
acc_user_042_02,user_042,depository,savings,4764.92,,9849
acc_user_042_03,user_042,credit,credit card,6321.97,7741.22,3503
acc_user_043_01,user_043,depository,checking,5524.2,,2052
acc_user_043_02,user_043,depository,savings,22904.46,,8633
acc_user_043_03,user_043,credit,credit card,1556.81,7821.96,1320
acc_user_044_01,user_044,depository,checking,20034.16,,7232
acc_user_044_02,user_044,depository,savings,7420.42,,5892
acc_user_045_01,user_045,depository,checking,14946.32,,7865
acc_user_045_02,user_045,depository,savings,65.31,,4613
acc_user_045_03,user_045,credit,credit card,14044.5,19861.08,7371
acc_user_046_01,user_046,depository,checking,7922.76,,7624
acc_user_047_01,user_047,depository,checking,10568.94,,9751
acc_user_047_02,user_047,depository,savings,11342.27,,1444
acc_user_047_03,user_047,credit,credit card,1345.96,18448.67,3977
acc_user_048_01,user_048,depository,checking,2748.14,,7211
acc_user_048_02,user_048,depository,savings,39149.57,,6529
acc_user_049_01,user_049,depository,checking,7101.0,,7906
acc_user_049_02,user_049,depository,savings,12964.47,,1317
acc_user_050_01,user_050,depository,checking,7089.97,,6733
acc_user_050_02,user_050,depository,savings,19907.98,,1659
acc_user_051_01,user_051,depository,checking,24044.8,,4266
acc_user_052_01,user_052,depository,checking,4072.7,,8758
acc_user_052_02,user_052,depository,savings,3619.5,,4571
acc_user_052_03,user_052,credit,credit card,5147.66,9900.71,2876
acc_user_053_01,user_053,depository,checking,12760.44,,3683
acc_user_053_02,user_053,credit,credit card,4778.78,14919.55,7149
acc_user_054_01,user_054,depository,checking,5476.37,,4249
acc_user_054_02,user_054,depository,savings,9837.66,,4978
acc_user_054_03,user_054,credit,credit card,6193.57,16207.84,2983
acc_user_054_04,user_054,credit,credit card,6468.88,15558.87,1672
acc_user_055_01,user_055,depository,checking,7260.31,,8018
acc_user_055_02,user_055,depository,savings,43.42,,6590
acc_user_055_03,user_055,credit,credit card,14893.68,16902.35,8102
acc_user_056_01,user_056,depository,checking,13710.73,,8532
acc_user_056_02,user_056,credit,credit card,9734.11,24841.83,5425
acc_user_056_03,user_056,credit,credit card,6150.15,18916.28,9817
acc_user_057_01,user_057,depository,checking,5625.88,,8616
acc_user_057_02,user_057,depository,savings,23943.52,,5397
acc_user_057_03,user_057,credit,credit card,2309.84,11655.16,5569
acc_user_058_01,user_058,depository,checking,6362.47,,4995
acc_user_058_02,user_058,credit,credit card,2568.96,7008.0,9098
acc_user_059_01,user_059,depository,checking,17786.94,,3979
acc_user_059_02,user_059,depository,savings,11915.46,,5232
acc_user_059_03,user_059,credit,credit card,11793.64,28865.17,5526
acc_user_059_04,user_059,credit,credit card,7834.19,25371.29,9464
acc_user_060_01,user_060,depository,checking,7783.04,,2402
acc_user_060_02,user_060,depository,savings,7666.32,,4937
acc_user_061_01,user_061,depository,checking,5621.31,,9041
acc_user_061_02,user_061,depository,savings,25.79,,5820
acc_user_061_03,user_061,credit,credit card,6529.39,7404.84,7046
acc_user_062_01,user_062,depository,checking,4784.61,,9698
acc_user_062_02,user_062,depository,savings,2707.79,,6419
acc_user_062_03,user_062,credit,credit card,4360.91,7655.66,4777
acc_user_063_01,user_063,depository,checking,2586.26,,4155
acc_user_063_02,user_063,depository,savings,3361.1,,4033
acc_user_063_03,user_063,credit,credit card,3096.65,7077.64,9595
acc_user_063_04,user_063,credit,credit card,3669.29,9997.03,2647
acc_user_064_01,user_064,depository,checking,9818.85,,5853
acc_user_064_02,user_064,depository,savings,34060.51,,1231
acc_user_065_01,user_065,depository,checking,7343.14,,1745
acc_user_065_02,user_065,credit,credit card,9714.94,15998.94,9042
acc_user_066_01,user_066,depository,checking,2597.6,,1200
acc_user_066_02,user_066,depository,savings,34.26,,8216
acc_user_066_03,user_066,credit,credit card,5863.28,7174.28,8827
acc_user_066_04,user_066,credit,credit card,5481.81,5854.83,2070
acc_user_067_01,user_067,depository,checking,5797.27,,2213
acc_user_067_02,user_067,depository,savings,4646.65,,3485
acc_user_067_03,user_067,credit,credit card,3915.68,10157.59,5066
acc_user_068_01,user_068,depository,checking,5309.55,,7818
acc_user_068_02,user_068,depository,savings,60716.18,,4697
acc_user_069_01,user_069,depository,checking,7486.74,,8253
acc_user_069_02,user_069,depository,savings,37546.9,,8025
acc_user_069_03,user_069,credit,credit card,947.96,18623.82,2625
acc_user_070_01,user_070,depository,checking,5982.23,,4404
acc_user_070_02,user_070,depository,savings,16.48,,2330
acc_user_070_03,user_070,credit,credit card,2668.05,4297.11,1043
acc_user_071_01,user_071,depository,checking,8211.83,,8699
acc_user_071_02,user_071,depository,savings,15167.63,,5632
acc_user_072_01,user_072,depository,checking,3662.82,,4824
acc_user_073_01,user_073,depository,checking,3825.06,,4241
acc_user_073_02,user_073,depository,savings,11896.93,,3441
acc_user_074_01,user_074,depository,checking,4499.07,,2169
acc_user_074_02,user_074,depository,savings,13193.23,,5728
acc_user_074_03,user_074,credit,credit card,1024.89,4990.03,7594
acc_user_075_01,user_075,depository,checking,13349.45,,9199
acc_user_075_02,user_075,depository,savings,6561.18,,1653
